#,Name,Rank,Level,Rating,Alliance Quests,Avg Map 1,Avg Map 2,Avg Map 3,1/14/2016,Played,W,L,1/23/2016,Played,W,L,2/1/2016,Played,W,L,2/11/2016,Played,W,L,2/19/2016,Played,W,L,,,BG1,W,L,BG2,W,L,BG3,W,L,Summoner Advancement,2/11/2016,2/18/2016,2/25/2016,,,,,,,,
1,The_Jachal,Leader,55,"103,028",,"92,088","97,844","93,709","344,554",5,3,2,"468,376",5,4,1,"542,530",5,5,0,"618,837",5,5,0,"453,645",5,5,0,,,25,22,3,0,0,0,0,0,0,,25,,,,,,,,,,
2,akash_512,Officer,54,"88,117",,"41,758","116,767","111,307","283,659",4,3,1,"495,498",5,4,1,"447,582",5,4,1,"905,904",5,5,0,"583,835",5,5,0,,,16,14,2,8,7,1,0,0,0,,805,,,,,,,,,,
3,Caesar Royale,Officer,55,"82,593",,"24,630","59,169","111,967","195,444",5,3,2,"227,501",5,2,3,"249,813",5,4,1,"289,065",5,5,0,"641,264",5,4,1,,,12,10,2,13,8,5,0,0,0,,470,,,,,,,,,,
4,mumblebumble,Officer,48,"77,020",,"27,742","34,414","40,521","151,457",5,3,2,"137,211",4,1,3,"192,433",5,1,4,"170,219",5,4,1,"186,260",5,3,2,,,11,9,2,11,3,8,2,0,2,,0,,,,,,,,,,
5,league of galax,Officer,50,"75,666",,"7,974","40,324","28,505",0,0,0,0,"155,769",5,1,4,"297,128",5,5,0,"145,991",5,3,2,"111,278",4,2,2,,,10,10,0,6,1,5,3,0,3,,"2,273",,,,,,,,,,
6,worm1112,Officer,50,"74,091",,0,"16,858","20,820","74,529",4,2,2,"44,448",3,2,1,"22,195",2,1,1,"63,985",4,2,2,"72,499",3,0,3,,,5,5,0,9,2,7,2,0,2,,720,,,,,,,,,,
7,Czakobmx,Officer,50,"73,548",,"128,786","66,566","80,467","16,953",1,0,1,"244,949",4,2,2,"344,204",5,1,4,"393,075",5,4,1,"422,161",5,5,0,,,10,9,1,9,3,6,1,0,1,,"1,305",,,,,,,,,,
8,Chillingss,Officer,50,"67,763",,"17,841","35,131","64,521","99,168",3,1,2,"186,692",5,3,2,"128,166",5,1,4,"146,453",5,4,1,"289,032",5,5,0,,,11,11,0,11,3,8,1,0,1,,"3,501",,,,,,,,,,
9,Blaizemeister,Officer,47,"59,203",,"40,999","31,833","50,959",0,0,0,0,"144,072",5,2,3,"205,762",5,1,4,"126,634",5,2,3,"207,614",5,3,2,,,3,3,0,12,5,7,5,0,5,,521,,,,,,,,,,
10,Chrisslabbert20,Officer,48,"46,610",,0,"38,883","37,536",0,0,0,0,0,0,0,0,"138,492",4,4,0,"201,467",5,5,0,"201,712",5,3,2,,,10,10,0,3,2,1,1,0,1,,"3,956",,,,,,,,,,
